,ntaname,borough,#trees,area,health,trees/sq.mile,#properties,avg.landprice_thous$/acre,avg.propvalue_thous$/acre,properties/sq.mile,center,hover
130,old town-dongan hills-south beach,staten island,4805.0,2.403630813629812,14.049947970863686,1999.059078770833,6452.0,28.880909999999997,464.87461,2684.272461234009,"[-74.08551245161938, 40.58679174518573]","old town-dongan hills-south beach<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
131,ozone park,queens,3093.0,0.8973556296631185,14.2725509214355,3446.793999789316,4574.0,18.60186,496.77084,5097.198756882098,"[-73.84704886355445, 40.67559947721649]","ozone park<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
132,park slope-gowanus,brooklyn,5895.0,1.5248086772017715,13.803223070398642,3866.0587968440186,12893.0,27.14416,1351.0761,8455.487034386757,"[-73.98390333567276, 40.671228324127696]","park slope-gowanus<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
133,park-cemetery-etc-bronx,bronx,1402.0,7.921584642088428,13.930099857346649,176.98479071358884,25.0,19991.9562,56806.31532,3.1559342138657067,"[-73.87135334553578, 40.81648116901017]","park-cemetery-etc-bronx<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
134,park-cemetery-etc-brooklyn,brooklyn,1898.0,8.208484340457264,13.4536354056902,231.2241726094673,111.0,6010.76758,19351.998010000007,13.522593867044716,"[-73.91994955042398, 40.583959446415484]","park-cemetery-etc-brooklyn<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
135,park-cemetery-etc-brooklyn,queens,7.0,8.208484340457128,12.857142857142858,0.852776189813645,111.0,6010.76758,19351.998010000007,13.52259386704494,"[-73.91994955042398, 40.583959446415484]","park-cemetery-etc-brooklyn<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
136,park-cemetery-etc-manhattan,manhattan,1233.0,3.283665936829148,14.46066504460665,375.4949570755177,21.0,-50138.37362,409841.90476,6.3952912397290085,"[-74.0101595206529, 40.68512684574949]","park-cemetery-etc-manhattan<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
137,park-cemetery-etc-queens,queens,2050.0,11.18030070007572,13.046341463414636,183.3582168309763,168.0,2365.6209700000004,13935.53571,15.026429476880006,"[-73.88243305900232, 40.56468807651264]","park-cemetery-etc-queens<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
138,parkchester,bronx,773.0,0.3294549557442341,14.294954721862874,2346.299506267265,12717.0,3.2260000000000004,70.703,38600.117491850964,"[-73.85798870425619, 40.83774654057189]","parkchester<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
139,pelham bay-country club-city island,bronx,3047.0,1.4396282880797178,14.215621923203152,2116.518566097581,5283.0,20.43289,536.15058,3669.6972709857314,"[-73.78894663277951, 40.834958932487424]","pelham bay-country club-city island<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
140,pelham parkway,bronx,2177.0,0.8261799867245213,14.026182820395038,2635.019045463627,2403.0,41.50875,991.80721,2908.5671870689453,"[-73.8543954974425, 40.85440463844485]","pelham parkway<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
141,pomonok-flushing heights-hillcrest,queens,4766.0,1.3930482593693438,14.011749895090222,3421.2741503712496,5555.0,36.67508,814.6732900000002,3987.6579742577196,"[-73.80244496411335, 40.72833316778156]","pomonok-flushing heights-hillcrest<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
142,port richmond,staten island,2995.0,1.3064646334688612,14.313856427378964,2292.446288460042,4753.0,17.53604,407.63536,3638.0625071955187,"[-74.12604081569063, 40.64101553289148]","port richmond<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
